order_id,user_id,order_date,amount
932,231,2025-02-10,190.85
933,231,2025-02-22,64.76
934,231,2025-03-11,48.48
935,231,2025-03-31,211.17
936,231,2025-04-06,172.68
937,231,2025-04-08,215.08
938,232,2025-03-16,61.39
939,232,2025-03-27,98.93
940,233,2025-01-29,169.96
941,233,2025-02-03,147.9
942,233,2025-02-14,240.28
943,233,2025-02-25,72.85
944,233,2025-03-11,80.02
945,233,2025-03-22,221.3
946,234,2025-03-07,34.26
947,234,2025-03-12,224.45
948,234,2025-03-15,185.94
949,235,2025-04-21,144.62
950,235,2025-05-09,125.94
951,235,2025-05-21,107.24
952,235,2025-06-09,187.31
953,236,2025-03-09,214.28
954,237,2025-04-08,237.95
955,237,2025-04-13,187.94
956,237,2025-04-25,24.5
957,238,2025-02-06,136.7
958,239,2025-03-02,39.26
959,240,2025-04-05,168.61
960,240,2025-04-08,136.42
961,240,2025-04-16,136.35
962,241,2025-05-09,222.28
963,242,2025-02-11,156.47
964,242,2025-02-19,112.43
965,242,2025-02-23,128.16
966,243,2025-02-15,154.2
967,244,2025-02-08,242.77
968,244,2025-02-18,237.6
969,245,2025-02-11,170.02
970,245,2025-02-22,231.75
971,245,2025-02-25,69.01
972,246,2025-01-19,157.3
973,246,2025-02-08,155.96
974,246,2025-02-26,133.28
975,246,2025-03-14,169.96
976,246,2025-04-01,209.47
977,246,2025-04-15,137.68
978,246,2025-04-17,178.95
979,247,2025-05-15,46.46
980,247,2025-05-23,228.87
981,248,2025-04-04,16.69
982,249,2025-02-25,215.92
983,249,2025-03-09,158.79
984,249,2025-03-22,192.42
985,249,2025-04-09,128.38
986,249,2025-04-27,128.68
987,250,2025-03-23,119.95
988,250,2025-03-29,38.57
989,251,2025-04-16,125.84
990,251,2025-04-19,30.06
991,252,2025-04-23,28.5
992,252,2025-04-29,165.47
993,252,2025-05-06,214.88
994,252,2025-05-23,82.21
995,252,2025-06-12,134.98
996,253,2025-03-26,35.41
997,254,2025-03-10,18.61
998,254,2025-03-13,144.15
999,254,2025-03-31,230.03
1000,254,2025-04-09,68.18
1001,255,2025-03-18,32.01
1002,255,2025-03-22,203.69
1003,256,2025-05-01,193.01
1004,256,2025-05-16,175.17
1005,256,2025-05-17,128.26
1006,256,2025-05-30,163.91
1007,256,2025-06-07,203.04
1008,256,2025-06-19,136.38
1009,256,2025-06-29,36.86
1010,256,2025-07-10,32.87
1011,257,2025-03-08,237.57
1012,257,2025-03-15,132.26
1013,257,2025-03-23,220.09
1014,257,2025-03-30,211.21
1015,257,2025-04-11,51.66
1016,258,2025-05-14,102.23
1017,259,2025-05-08,67.19
1018,259,2025-05-10,138.55
1019,259,2025-05-28,22.65
1020,259,2025-06-03,122.44
1021,259,2025-06-20,123.12
1022,260,2025-01-14,159.0
1023,260,2025-02-01,76.77
1024,260,2025-02-21,95.63
1025,260,2025-03-07,64.48
1026,260,2025-03-19,100.79
1027,260,2025-04-03,57.27
1028,261,2025-04-02,116.57
1029,261,2025-04-07,203.01
1030,261,2025-04-23,204.33
1031,261,2025-05-09,46.6
1032,262,2025-04-04,38.26
1033,263,2025-02-12,189.98
1034,263,2025-02-24,146.68
1035,264,2025-02-22,61.76
1036,264,2025-03-12,56.02
1037,264,2025-03-24,91.4
1038,264,2025-04-08,224.06
1039,264,2025-04-18,123.98
1040,264,2025-04-24,165.54
1041,265,2025-03-06,89.47
1042,265,2025-03-15,157.27
1043,265,2025-03-30,198.53
1044,265,2025-04-18,137.42
1045,266,2025-01-10,54.22
1046,266,2025-01-13,235.15
1047,267,2025-01-11,76.68
1048,267,2025-01-24,87.7
1049,268,2025-02-08,170.93
1050,269,2025-03-01,119.54
1051,269,2025-03-19,56.6
1052,269,2025-04-07,117.22
1053,269,2025-04-25,87.77
1054,269,2025-05-13,68.38
1055,270,2025-02-10,137.98
1056,271,2025-02-03,237.54
1057,272,2025-01-20,102.81
1058,273,2025-03-21,76.8
1059,273,2025-03-29,136.4
1060,273,2025-04-18,204.78
1061,273,2025-04-28,167.39
1062,273,2025-05-07,112.03
1063,273,2025-05-13,47.11
1064,274,2025-04-18,20.2
1065,275,2025-02-14,36.2
1066,276,2025-02-20,33.85
1067,277,2025-02-06,125.48
1068,277,2025-02-15,207.05
1069,278,2025-01-24,188.34
1070,278,2025-02-08,187.8
1071,278,2025-02-15,126.11
1072,278,2025-02-25,235.01
1073,278,2025-02-27,190.01
1074,278,2025-03-03,74.53
1075,278,2025-03-10,99.7
1076,278,2025-03-17,243.72
1077,279,2025-03-10,200.45
1078,279,2025-03-26,176.78
1079,280,2025-04-11,29.05
1080,280,2025-04-29,200.99
1081,281,2025-04-24,99.17
1082,282,2025-05-14,178.8
1083,282,2025-05-20,142.75
1084,282,2025-06-04,79.7
1085,282,2025-06-22,52.68
1086,282,2025-07-07,84.48
1087,283,2025-02-22,222.49
1088,283,2025-03-06,197.36
1089,283,2025-03-09,169.7
1090,283,2025-03-22,59.62
1091,283,2025-04-09,51.22
1092,283,2025-04-23,165.61
1093,283,2025-05-10,169.84
1094,284,2025-05-05,129.06
1095,284,2025-05-24,165.81
1096,284,2025-06-09,138.57
1097,284,2025-06-18,26.54
1098,285,2025-04-18,233.17
1099,285,2025-05-03,203.24
1100,285,2025-05-21,189.72
1101,285,2025-06-02,201.65
1102,286,2025-03-23,236.98
1103,286,2025-03-27,38.79
1104,286,2025-04-09,59.52
1105,286,2025-04-17,148.96
1106,286,2025-05-05,191.06
1107,287,2025-01-18,54.2
1108,287,2025-01-31,133.6
1109,287,2025-02-18,249.63
1110,287,2025-03-02,227.08
1111,287,2025-03-13,213.54
1112,287,2025-03-27,209.15
1113,287,2025-04-04,147.34
1114,288,2025-04-22,15.05
1115,288,2025-05-02,155.0
1116,288,2025-05-12,16.54
1117,288,2025-05-19,216.09
1118,288,2025-05-28,230.99
1119,288,2025-06-16,232.59
1120,288,2025-06-18,123.19
1121,288,2025-06-27,101.26
1122,289,2025-02-02,185.04
1123,289,2025-02-08,129.74
1124,289,2025-02-27,207.59
1125,289,2025-03-09,23.78
1126,290,2025-03-02,221.75
1127,290,2025-03-06,219.4
1128,290,2025-03-26,233.23
1129,290,2025-04-08,27.72
1130,290,2025-04-19,141.88
1131,290,2025-05-06,178.98
1132,291,2025-04-05,116.5
1133,291,2025-04-10,46.06
1134,292,2025-03-20,194.08
1135,292,2025-03-27,129.65
1136,292,2025-04-03,146.87
1137,292,2025-04-20,72.87
1138,292,2025-05-04,91.0
1139,292,2025-05-07,41.44
1140,292,2025-05-19,96.85
1141,293,2025-04-29,49.27
1142,293,2025-05-07,61.93
1143,293,2025-05-10,41.41
1144,293,2025-05-30,232.78
1145,293,2025-06-09,18.23
1146,293,2025-06-13,86.7
1147,293,2025-06-24,64.12
1148,293,2025-07-01,143.41
1149,294,2025-03-25,152.01
1150,295,2025-01-08,124.27
1151,295,2025-01-11,106.33
1152,295,2025-01-23,218.11
1153,295,2025-02-05,69.32
1154,295,2025-02-09,227.41
1155,296,2025-01-26,73.14
1156,297,2025-02-24,175.81
1157,298,2025-02-21,224.24
1158,298,2025-02-22,236.87
1159,298,2025-03-02,50.65
1160,298,2025-03-07,35.63
1161,298,2025-03-27,220.08
1162,299,2025-03-15,92.38
1163,299,2025-03-22,168.33
1164,299,2025-03-29,217.71
1165,299,2025-04-15,228.75
1166,299,2025-04-20,169.21
1167,300,2025-01-27,89.64
1168,300,2025-01-28,194.88
1169,301,2025-02-27,198.09
1170,301,2025-03-05,21.16
1171,301,2025-03-25,77.71
1172,301,2025-04-02,155.14
1173,301,2025-04-03,99.43
1174,302,2025-03-09,215.25
1175,302,2025-03-14,53.49
1176,302,2025-03-28,194.67
1177,302,2025-04-05,189.46
1178,302,2025-04-12,30.54
1179,302,2025-04-27,218.78
1180,303,2025-03-03,187.8
1181,304,2025-02-25,209.35
1182,304,2025-03-05,136.9
1183,304,2025-03-07,146.06
1184,304,2025-03-09,59.61
1185,304,2025-03-19,196.81
1186,304,2025-03-25,114.28
1187,304,2025-03-27,177.14
1188,304,2025-04-11,210.02
1189,305,2025-04-16,112.19
1190,305,2025-04-22,121.61
1191,305,2025-04-29,222.4
1192,306,2025-02-14,138.1
1193,306,2025-03-03,158.84
1194,306,2025-03-21,104.44
1195,306,2025-04-01,147.89
1196,306,2025-04-06,53.1
1197,306,2025-04-08,113.6
1198,307,2025-04-14,240.7
1199,307,2025-04-29,131.94
1200,308,2025-04-29,111.39
1201,308,2025-05-19,16.54
1202,308,2025-05-28,160.65
1203,308,2025-06-04,26.5
1204,308,2025-06-16,23.63
1205,308,2025-07-05,211.93
1206,308,2025-07-08,26.52
1207,308,2025-07-14,52.91
1208,309,2025-03-28,36.88
1209,309,2025-04-09,225.92
1210,309,2025-04-23,213.18
1211,309,2025-05-09,46.62
1212,309,2025-05-18,92.36
1213,309,2025-05-25,178.52
1214,310,2025-01-28,158.08
1215,310,2025-02-14,150.16
1216,310,2025-02-19,159.36
1217,310,2025-03-07,130.74
1218,310,2025-03-27,69.69
1219,311,2025-02-01,202.9
1220,311,2025-02-15,25.69
1221,312,2025-04-23,200.7
1222,312,2025-05-10,144.25
1223,312,2025-05-14,176.17
1224,312,2025-06-02,159.76
1225,312,2025-06-08,60.59
1226,313,2025-05-15,51.52
1227,313,2025-06-02,225.54
1228,313,2025-06-16,233.03
1229,314,2025-03-15,150.69
1230,315,2025-04-29,94.7
1231,315,2025-05-17,212.97
1232,315,2025-05-30,59.03
1233,315,2025-06-09,180.74
1234,315,2025-06-11,78.8
1235,316,2025-04-30,138.4
1236,316,2025-05-12,199.46
1237,316,2025-05-15,119.29
1238,316,2025-05-31,227.66
1239,316,2025-06-11,232.05
1240,317,2025-03-16,185.27
1241,317,2025-04-02,42.22
1242,318,2025-04-26,137.34
1243,319,2025-02-20,62.13
1244,319,2025-03-10,90.0
1245,319,2025-03-14,79.07
1246,319,2025-03-18,18.59
1247,320,2025-03-16,48.27
1248,320,2025-03-26,149.91
1249,320,2025-04-05,159.12
1250,320,2025-04-20,26.92
1251,320,2025-04-22,39.89
1252,320,2025-05-06,107.1
1253,321,2025-05-10,148.43
1254,321,2025-05-25,37.86
1255,322,2025-04-13,75.64
1256,322,2025-04-19,179.41
1257,322,2025-04-30,121.52
1258,323,2025-03-20,39.19
1259,323,2025-03-24,91.58
1260,323,2025-04-03,140.2
1261,324,2025-03-07,30.52
1262,324,2025-03-26,116.32
1263,324,2025-04-14,200.02
1264,324,2025-04-22,55.68
1265,324,2025-05-11,211.64
1266,324,2025-05-31,123.78
1267,324,2025-06-15,56.4
1268,324,2025-06-18,155.59
1269,325,2025-03-21,66.14
1270,326,2025-04-03,83.5
1271,326,2025-04-18,60.98
1272,326,2025-04-29,85.44
1273,326,2025-05-09,230.85
1274,326,2025-05-21,247.72
1275,326,2025-06-10,246.81
1276,326,2025-06-15,215.34
1277,326,2025-07-03,242.46
1278,327,2025-03-01,180.02
1279,327,2025-03-12,182.27
1280,327,2025-03-26,143.1
1281,327,2025-04-11,47.68
1282,328,2025-04-19,31.86
1283,328,2025-05-03,244.12
1284,328,2025-05-08,165.93
1285,329,2025-03-18,207.72
1286,329,2025-03-26,58.66
1287,329,2025-04-14,132.07
1288,329,2025-05-01,78.27
1289,329,2025-05-20,101.24
1290,329,2025-06-08,128.57
1291,329,2025-06-27,128.16
1292,330,2025-01-27,126.03
1293,330,2025-01-30,175.76
1294,331,2025-04-01,121.7
1295,332,2025-03-25,54.36
1296,332,2025-04-14,191.11
1297,332,2025-05-03,76.2
1298,332,2025-05-22,54.73
1299,332,2025-06-01,205.09
1300,333,2025-02-15,46.15
1301,333,2025-02-24,18.34
1302,333,2025-03-01,169.9
1303,334,2025-03-24,234.48
1304,335,2025-04-16,150.77
1305,335,2025-04-18,165.93
1306,335,2025-04-22,27.34
1307,336,2025-03-15,175.62
1308,336,2025-03-24,49.11
1309,336,2025-03-25,82.87
1310,336,2025-04-07,174.45
1311,337,2025-04-12,158.46
1312,337,2025-04-21,93.72
1313,337,2025-04-25,75.01
1314,337,2025-05-10,196.69
1315,337,2025-05-29,196.07
1316,337,2025-06-04,88.62
1317,338,2025-01-14,66.56
1318,338,2025-01-21,23.0
1319,338,2025-01-23,235.55
1320,338,2025-01-30,238.36
1321,338,2025-02-03,35.3
1322,338,2025-02-16,169.25
1323,338,2025-03-07,203.75
1324,338,2025-03-11,178.48
1325,339,2025-03-15,177.67
1326,339,2025-03-26,75.47
1327,339,2025-04-04,197.62
1328,339,2025-04-15,249.05
1329,339,2025-04-24,56.81
1330,340,2025-05-04,142.05
1331,340,2025-05-24,166.18
1332,341,2025-04-17,19.41
1333,341,2025-04-19,171.18
1334,342,2025-03-18,141.93
1335,342,2025-04-03,43.48
1336,342,2025-04-15,93.36
1337,342,2025-04-17,163.58
1338,342,2025-04-20,100.86
1339,342,2025-05-01,33.91
1340,342,2025-05-11,167.23
1341,343,2025-01-18,129.33
1342,343,2025-02-02,187.8
1343,344,2025-02-12,166.2
1344,344,2025-02-27,242.14
1345,345,2025-04-29,50.0
1346,345,2025-05-02,23.67
1347,345,2025-05-03,125.74
1348,345,2025-05-05,72.03
1349,345,2025-05-06,55.48
1350,345,2025-05-16,207.87
1351,345,2025-06-05,55.11
1352,345,2025-06-09,41.83
1353,346,2025-03-31,205.71
1354,346,2025-04-13,91.2
1355,346,2025-05-02,143.28
1356,346,2025-05-09,194.59
1357,346,2025-05-20,29.86
1358,346,2025-06-03,54.49
1359,346,2025-06-09,118.09
1360,347,2025-01-12,18.67
1361,347,2025-01-13,16.7
1362,347,2025-02-01,223.43
1363,347,2025-02-17,177.7
1364,347,2025-02-26,137.93
1365,347,2025-03-04,158.48
1366,347,2025-03-10,183.54
1367,348,2025-01-19,42.61
1368,348,2025-01-23,160.45
1369,348,2025-02-10,134.27
1370,348,2025-02-17,79.96
1371,349,2025-04-14,27.7
1372,349,2025-04-21,117.15
1373,349,2025-05-06,25.18
1374,350,2025-05-16,42.28
1375,350,2025-05-31,154.29
1376,350,2025-06-07,190.57
1377,350,2025-06-15,198.06
1378,350,2025-06-19,70.72
1379,350,2025-06-26,103.25
1380,350,2025-07-12,152.5
1381,350,2025-07-26,49.06
1382,351,2025-03-07,163.52
1383,351,2025-03-14,93.93
1384,351,2025-04-02,29.02
1385,351,2025-04-17,122.77
1386,351,2025-04-28,66.67
1387,351,2025-05-04,200.54
1388,351,2025-05-24,227.81
1389,351,2025-06-11,215.93
1390,352,2025-04-29,18.41
1391,352,2025-05-07,73.24
1392,352,2025-05-15,224.58
1393,352,2025-05-20,229.73
1394,352,2025-06-03,245.34
1395,352,2025-06-19,187.37
1396,352,2025-07-03,139.81
1397,352,2025-07-07,121.32
1398,353,2025-03-25,84.51
1399,353,2025-03-28,18.74
1400,353,2025-04-03,180.28
1401,354,2025-04-19,58.46
1402,354,2025-05-04,180.42
1403,354,2025-05-15,139.77
1404,355,2025-04-27,222.0
1405,355,2025-04-29,135.96
1406,356,2025-03-08,24.61
1407,356,2025-03-26,180.65
1408,356,2025-04-02,47.53
1409,356,2025-04-20,41.69
1410,356,2025-05-09,219.72
1411,356,2025-05-17,90.31
1412,356,2025-06-03,174.85
1413,356,2025-06-06,102.61
1414,357,2025-03-21,160.92
1415,357,2025-03-24,59.26
1416,357,2025-03-27,33.84
1417,357,2025-04-06,240.19
1418,357,2025-04-12,79.85
1419,358,2025-03-15,112.89
1420,359,2025-05-10,59.43
1421,360,2025-04-24,129.24
1422,360,2025-05-11,212.85
1423,360,2025-05-21,148.3
1424,360,2025-05-31,55.36
1425,360,2025-06-16,102.4
1426,360,2025-06-18,49.86
1427,361,2025-01-28,70.91
1428,361,2025-02-08,150.01
1429,361,2025-02-20,58.36
1430,362,2025-03-04,85.87
1431,362,2025-03-17,233.8
1432,362,2025-04-01,233.04
1433,363,2025-04-24,171.72
1434,363,2025-05-09,94.59
1435,363,2025-05-25,226.54
1436,363,2025-06-12,42.47
1437,363,2025-07-02,212.61
1438,364,2025-01-31,138.71
1439,364,2025-02-09,60.99
1440,364,2025-02-24,174.11
1441,364,2025-03-13,107.69
1442,365,2025-03-31,105.74
1443,365,2025-04-15,220.46
1444,365,2025-04-30,189.26
1445,365,2025-05-15,82.83
1446,365,2025-05-29,186.22
1447,365,2025-06-17,155.51
1448,365,2025-06-27,126.53
1449,366,2025-02-26,56.1
1450,366,2025-03-17,192.48
1451,366,2025-03-23,210.59
1452,366,2025-04-08,24.92
1453,367,2025-02-17,85.54
1454,367,2025-02-27,113.03
1455,367,2025-02-28,43.05
1456,368,2025-02-20,102.7
1457,368,2025-02-21,213.64
1458,368,2025-02-23,49.34
1459,368,2025-02-28,98.99
1460,368,2025-03-12,113.59
1461,368,2025-03-24,26.45
1462,368,2025-03-27,135.76
1463,368,2025-04-02,194.7
1464,369,2025-01-31,176.08
1465,369,2025-02-04,140.59
1466,369,2025-02-09,18.03
1467,369,2025-02-21,198.02
1468,369,2025-02-27,39.07
1469,370,2025-02-02,207.43
1470,370,2025-02-18,96.83
1471,371,2025-01-22,67.25
1472,372,2025-02-02,177.34
1473,372,2025-02-05,19.42
1474,373,2025-03-13,42.95
1475,374,2025-01-29,63.27
1476,374,2025-02-04,172.59
1477,375,2025-02-05,149.01
1478,375,2025-02-24,194.36
1479,375,2025-03-03,241.6
1480,375,2025-03-21,16.02
1481,376,2025-05-14,173.28
1482,376,2025-05-26,245.61
1483,376,2025-06-12,68.48
1484,377,2025-02-22,180.61
1485,377,2025-02-24,34.33
1486,377,2025-03-09,81.65
1487,378,2025-02-05,216.34
1488,378,2025-02-21,235.68
1489,378,2025-02-22,249.7
1490,378,2025-02-26,108.15
1491,378,2025-03-01,43.02
1492,378,2025-03-20,244.73
1493,378,2025-03-26,30.21
1494,379,2025-02-22,194.73
1495,379,2025-03-13,79.15
1496,379,2025-03-26,98.68
1497,379,2025-04-08,247.07
1498,379,2025-04-13,195.48
1499,379,2025-04-22,130.0
1500,379,2025-04-24,210.12
1501,380,2025-03-22,170.35
1502,380,2025-04-07,201.29
1503,381,2025-04-13,143.46
1504,381,2025-04-15,247.82
1505,381,2025-04-19,105.15
1506,381,2025-05-02,119.0
1507,381,2025-05-08,145.82
1508,381,2025-05-18,222.9
1509,382,2025-03-01,148.68
1510,382,2025-03-19,176.06
1511,382,2025-04-04,147.13
1512,382,2025-04-06,106.98
1513,382,2025-04-19,159.98
1514,382,2025-04-29,90.31
1515,382,2025-05-01,45.13
1516,382,2025-05-20,21.32
1517,383,2025-02-27,97.55
1518,383,2025-03-07,70.14
1519,383,2025-03-10,228.94
1520,383,2025-03-20,41.9
1521,383,2025-04-07,91.64
1522,383,2025-04-21,148.49
1523,384,2025-02-17,149.03
1524,384,2025-02-21,204.96
1525,384,2025-02-28,93.95
1526,384,2025-03-11,54.16
1527,384,2025-03-25,62.41
1528,384,2025-03-28,212.49
1529,385,2025-02-14,161.77
1530,385,2025-03-05,37.26
1531,385,2025-03-08,148.11
1532,385,2025-03-22,64.29
1533,385,2025-04-01,133.59
1534,385,2025-04-19,88.64
1535,385,2025-04-28,161.87
1536,386,2025-05-08,77.96
1537,386,2025-05-28,215.4
1538,386,2025-06-16,185.75
1539,386,2025-06-23,100.6
1540,387,2025-01-27,213.8
1541,387,2025-02-06,166.82
1542,388,2025-03-19,72.71
1543,388,2025-04-03,129.06
1544,388,2025-04-17,167.03
1545,388,2025-04-18,75.72
1546,389,2025-03-27,28.0
1547,389,2025-04-07,156.38
1548,389,2025-04-21,225.74
1549,389,2025-04-24,108.27
1550,389,2025-04-29,70.47
1551,389,2025-05-16,234.24
1552,389,2025-06-04,238.17
1553,389,2025-06-13,131.67
1554,390,2025-03-26,234.84
1555,390,2025-03-30,56.16
1556,390,2025-04-14,110.97
1557,390,2025-04-16,130.23
1558,390,2025-04-20,89.38
1559,390,2025-04-28,241.38
1560,390,2025-05-03,100.3
1561,391,2025-04-18,177.31
1562,392,2025-02-18,218.73
1563,392,2025-03-03,16.85
1564,393,2025-05-06,216.96
1565,393,2025-05-21,163.37
1566,393,2025-06-04,200.49
1567,393,2025-06-07,208.45
1568,393,2025-06-23,188.18
1569,394,2025-03-01,30.6
1570,394,2025-03-19,188.38
1571,394,2025-03-20,194.06
1572,394,2025-03-26,163.09
1573,394,2025-03-31,15.72
1574,395,2025-03-01,176.15
1575,395,2025-03-12,121.1
1576,395,2025-03-17,76.26
1577,396,2025-04-22,107.47
1578,396,2025-05-11,67.75
1579,396,2025-05-29,167.07
1580,396,2025-06-01,243.92
1581,396,2025-06-07,26.7
1582,396,2025-06-27,76.14
1583,397,2025-03-04,209.41
1584,397,2025-03-12,182.69
1585,397,2025-03-21,82.67
1586,397,2025-03-26,116.36
1587,397,2025-04-02,248.87
1588,397,2025-04-09,113.31
1589,397,2025-04-14,21.76
1590,398,2025-02-03,17.43
1591,398,2025-02-14,243.98
1592,398,2025-02-21,182.63
1593,398,2025-03-13,75.21
1594,398,2025-03-15,27.25
1595,398,2025-03-31,228.43
1596,398,2025-04-20,181.75
1597,398,2025-04-21,74.61
1598,399,2025-02-27,57.15
1599,400,2025-03-10,76.2
1600,400,2025-03-15,132.31
1601,400,2025-03-24,190.74
1602,400,2025-04-03,227.16
1603,400,2025-04-12,136.49
1604,400,2025-04-18,89.15
1605,400,2025-04-23,145.58
